
NbProcs = 4;
NbTasks = 4;
Cycles = 1;
xN = 2;
yN = 2;
// vs in hs jug1 nr mem1 mem2 se mem3 hvs jug2 blend
//  1  2  3  4   5   6    7   8   9   10   11   12
Time = [50,130,180,300];

Freq = [1,2,3,4];

comm = [[0, 10, 5, 10],
[0, 0, 0, 20],
[0, 0, 0, 12],
[0, 0, 0, 0]];

//        1  2  3  4  5  6  7  8  9  10 11 12
Dep =  [[0, 1, 1, 1],
[0, 0, 0, 1],
[0, 0, 0, 1],
[0, 0, 0, 0]];

xP = [0,1,0,1];
yP = [0,0,1,1];


shared =[[[[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 1, 0, 1] ,
[0, 0, 0, 0] ,
[0, 1, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 0, 1, 1] ,
[0, 0, 1, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 1, 1, 2] ,
[0, 0, 0, 1] ,
[0, 0, 0, 1] ,
[0, 0, 0, 0] ] ],
[[[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 0, 1, 0] ,
[0, 0, 1, 1] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 0, 0, 1] ,
[0, 0, 1, 1] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ],
[[[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 1, 0, 0] ,
[0, 0, 0, 0] ,
[0, 1, 0, 1] ,
[0, 0, 0, 0] ] ,
[[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 0, 0, 1] ,
[0, 0, 0, 0] ,
[0, 1, 0, 1] ,
[0, 0, 0, 0] ] ],
[[[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ,
[[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ,
[0, 0, 0, 0] ] ]
];

